experiment,sweep_value,alpha,gamma,theoretical_threshold,attacker_latency_ms,honest_latency_ms,pool_size,relative_revenue,revenue_gain,profitable,attacker_revenue,honest_revenue,orphaned_blocks,blocks
legacy,0.010000,0.010000,0.000000,0.333333,,,,0.000374,-0.009626,False,37,98992,971,100000
legacy,0.020000,0.020000,0.000000,0.333333,,,,0.001579,-0.018421,False,155,97933,1912,100000
legacy,0.030000,0.030000,0.000000,0.333333,,,,0.003414,-0.026586,False,332,96800,2868,100000
legacy,0.040000,0.040000,0.000000,0.333333,,,,0.006076,-0.033924,False,585,95722,3693,100000
legacy,0.050000,0.050000,0.000000,0.333333,,,,0.009338,-0.040662,False,892,94593,4515,100000
legacy,0.060000,0.060000,0.000000,0.333333,,,,0.013498,-0.046502,False,1277,93346,5376,100000
legacy,0.070000,0.070000,0.000000,0.333333,,,,0.018090,-0.051910,False,1698,92154,6148,100000
legacy,0.080000,0.080000,0.000000,0.333333,,,,0.024045,-0.055955,False,2237,90814,6948,100000
legacy,0.090000,0.090000,0.000000,0.333333,,,,0.028857,-0.061143,False,2664,89642,7694,100000
legacy,0.100000,0.100000,0.000000,0.333333,,,,0.035508,-0.064492,False,3252,88329,8419,100000
legacy,0.110000,0.110000,0.000000,0.333333,,,,0.042375,-0.067625,False,3854,87086,9060,100000
legacy,0.120000,0.120000,0.000000,0.333333,,,,0.050546,-0.069454,False,4556,85579,9865,100000
legacy,0.130000,0.130000,0.000000,0.333333,,,,0.058646,-0.071354,False,5245,84194,10560,100000
legacy,0.140000,0.140000,0.000000,0.333333,,,,0.067262,-0.072738,False,5975,82861,11164,100000
legacy,0.150000,0.150000,0.000000,0.333333,,,,0.076747,-0.073253,False,6767,81401,11832,100000
legacy,0.160000,0.160000,0.000000,0.333333,,,,0.085442,-0.074558,False,7481,80079,12440,100000
legacy,0.170000,0.170000,0.000000,0.333333,,,,0.095810,-0.074190,False,8325,78564,13111,100000
legacy,0.180000,0.180000,0.000000,0.333333,,,,0.107390,-0.072610,False,9263,76993,13744,100000
legacy,0.190000,0.190000,0.000000,0.333333,,,,0.118480,-0.071520,False,10150,75516,14334,100000
legacy,0.200000,0.200000,0.000000,0.333333,,,,0.129046,-0.070954,False,10975,74075,14949,100000
legacy,0.210000,0.210000,0.000000,0.333333,,,,0.141744,-0.068256,False,11966,72452,15583,100000
legacy,0.220000,0.220000,0.000000,0.333333,,,,0.154102,-0.065898,False,12924,70946,16129,100000
legacy,0.230000,0.230000,0.000000,0.333333,,,,0.166956,-0.063044,False,13897,69340,16763,100000
legacy,0.240000,0.240000,0.000000,0.333333,,,,0.181209,-0.058791,False,14964,67618,17418,100000
legacy,0.250000,0.250000,0.000000,0.333333,,,,0.194359,-0.055641,False,15946,66099,17955,100000
legacy,0.260000,0.260000,0.000000,0.333333,,,,0.209013,-0.050987,False,17013,64385,18602,100000
legacy,0.270000,0.270000,0.000000,0.333333,,,,0.224443,-0.045557,False,18121,62617,19262,100000
legacy,0.280000,0.280000,0.000000,0.333333,,,,0.240622,-0.039378,False,19280,60846,19873,100000
legacy,0.290000,0.290000,0.000000,0.333333,,,,0.257417,-0.032583,False,20453,59002,20544,100000
legacy,0.300000,0.300000,0.000000,0.333333,,,,0.272890,-0.027110,False,21506,57303,21191,100000
legacy,0.310000,0.310000,0.000000,0.333333,,,,0.291196,-0.018804,False,22745,55365,21890,100000
legacy,0.320000,0.320000,0.000000,0.333333,,,,0.308393,-0.011607,False,23886,53568,22546,100000
legacy,0.330000,0.330000,0.000000,0.333333,,,,0.324718,-0.005282,False,24933,51852,23215,100000
legacy,0.340000,0.340000,0.000000,0.333333,,,,0.348277,0.008277,True,26421,49442,24137,100000
